CO(GT),PT08.S1(CO),PT08.S2(NMHC),PT08.S3(NOx),PT08.S4(NO2),PT08.S5(O3),T,RH,AH
3.954842455556231,58.498373073421476,10.505740675726477,12.552422167296331,9.22504267877608,43.53791607851785,33.20056795991267,83.95432681124795,0.2809412145248418
3.2933360068207795,3.8149906212998963,2.7492952686855086,49.844908528310654,6.077147171196655,49.826496367937644,37.60566040733469,0.40501217497806996,0.3437660486084434
3.6244576544425247,27.20139011715861,48.862393659982274,58.40000318003218,15.7022666095419,49.37722126404869,14.841187082824433,54.269904717332864,0.5551406475211115
1.763038464523582,30.683270846542054,42.59625632081279,12.686166280791191,54.6357714663481,86.40277848070718,0.3309488588052645,76.2629713317489,0.8460309067034232
7.508177022287821,67.01653633032144,38.496056339242536,18.667650836679105,73.95030824872845,19.71698204680879,0.6466181455405451,98.14681306187634,0.6167354092867783
4.36146492884781,26.47279691468627,0.625325530155163,11.204224225851704,19.05574056644678,13.284493982321964,10.792519853784679,14.523410069204845,0.12446812116957529
2.7973656676564804,64.98178071619856,15.001471476516775,55.518795305674104,16.9485752500319,41.010749006886016,5.263285609839259,14.450648583743241,0.004377820225850315
4.885053956651496,83.85648075458121,37.16773397369326,31.568019367467677,36.72338976143803,74.64428867680887,10.143711467258978,29.494055868537217,0.7588092593015524
2.0767499611848486,31.127754753070715,11.584145382947996,57.59329365823117,49.854216107041836,7.837350132612606,26.66667394621358,41.44442258006875,0.7293284556149146
5.6479362245398255,82.82336643902347,1.3228101179716178,35.47949515422144,42.69310435634323,27.299911311113256,29.24767832815138,19.834288865790306,0.5678191466383558
7.1902299264880485,26.23900234613057,48.413331860043705,38.404094486442254,72.07878415973882,44.09585960328654,29.429382824037184,45.71581280374919,0.468312886147905
7.336027270588211,41.470159019330275,11.039361966036582,21.66222932048434,34.940008926417185,89.8067704064337,31.664822546521712,1.8156252246224858,0.28719896788858423
3.437509724809349,6.610171900458839,44.3883299869574,21.69961698986458,41.976200340961405,66.45004580153797,38.81779329959398,27.08367680335506,0.012182397912808396
8.981765254034116,57.024534454445366,6.082798420196401,54.8402124990341,58.62730335458942,13.889362426208727,22.457420061712696,62.72961810750587,0.3513451398123517
3.580441426889649,71.93138898173032,41.328487356339735,48.424759383368844,72.19763184724992,11.634687487373208,30.327914193531438,25.639212324224935,0.9440791617818399
6.231485356248026,11.689777814433977,48.326851045703116,0.35321197160883333,62.79411598558069,55.228441914724776,34.493643379212365,55.05463855834164,0.33478860769689267
5.781687706505593,39.68469522720704,30.860820348181285,53.05734033984668,16.19123213977059,83.42571741696746,3.9270502486442593,84.47934815468976,0.14409936897911324
1.0294834227951866,34.23764424679112,47.83454745596174,51.3890900086164,10.177620270589305,25.61206646654278,17.028780336489007,55.36915139294346,0.7633048673436369
8.267585212235309,49.40921208063615,40.7530979325458,1.780144375695576,38.27403838402718,9.438986434170216,17.63696944219259,17.33177871111885,0.8764787904578876
1.4501091598500493,68.8165112604069,49.66944486720292,5.723627395497997,55.40037378384031,26.051865076671927,9.92919739680894,32.51789008003667,0.8306174217482297
8.80625624203634,40.325081651190274,13.551756398492776,40.14576181763479,72.47715882986185,1.332943828649299,30.167625688996633,33.550613663141604,0.12241784652190413
6.0924596104608835,31.201172809753796,44.3010599262472,14.245439864898074,24.25114979183455,66.76277173697923,24.71058774580643,67.00272962946877,0.8607085970086777
0.2326971911769804,94.13011448559449,28.809770645872668,18.917046042789217,27.817506297141527,36.198716485815275,32.270957820732065,20.608032558535918,0.2921339695851485
8.928135261323728,63.440989965433836,43.31079690908524,55.59597611876879,42.134801072574604,77.77524374916452,18.690708637528218,0.5146410962842962,0.1295475877937302
5.352564827079799,85.38322081832783,44.516527143503886,11.577434720081763,33.29043502044729,43.93287174754389,29.75102858110102,35.43810226389004,0.7553442777596744
0.2663202717930213,35.863075711868156,11.222698849302649,9.930990512240847,18.36152688019448,48.84011319431969,10.747292057874699,39.60563462446108,0.6405886932983921
4.0049642502181015,41.7857144538424,4.248930348990171,3.7270965510669307,54.90775283512943,79.54493167936982,8.008466543885024,77.74236556004426,0.6426046560568855
1.8782664524483739,27.548363480875103,2.9586649336909963,57.14194800274583,3.7831125564847934,31.103561312826645,3.663209682098678,94.77012702827894,0.1972047112675298
9.796854745798395,8.874169536156163,43.188446397829324,46.81301514441329,15.543748738090901,1.9425962958512188,34.64066406238896,17.798169522191188,0.5424524961054975
2.164525453486098,11.631233986097811,14.684834858119428,54.86866617620705,56.24862024806014,72.6482840551744,7.789389120520007,7.998295921621978,0.9705895172424936
8.2707194133673,29.99393018778157,21.657068434595462,19.08459371549168,26.690943479222575,26.702465304935302,9.63108208555318,12.44696653730003,0.9695446478490165
5.720648680004307,24.769648534027024,1.813426404822338,31.79230260079731,46.16586919674242,26.846112008404166,18.404232486797888,10.82231665521679,0.5058119058338801
8.046826623903293,93.42000871416408,48.848240884741855,56.561817452590454,11.672028940836299,30.31301502990001,31.022849002803262,31.593601876612542,0.8783861782714016
4.7145113172099595,81.58719811464518,33.4972644559231,18.21453379687324,4.188481036185072,37.19240077798402,12.715533192686475,24.150796715970557,0.3299576846415949
0.9074726984833836,78.08406011874257,28.862587232077498,32.6709547741786,32.52999325642976,21.1434033953574,24.319088109967897,17.577908644412233,0.4805428058630604
3.841878173120058,58.839211189649035,11.135443633253194,33.65720445952949,0.7284984171059516,64.69655707687836,26.492230810273494,60.96930155717366,0.6528822110529338
3.5721821654996555,24.538842354416456,28.963450470881163,15.731654309400533,63.460077755410886,63.856588900665784,16.82276603357996,46.23271817153747,0.7920204808972963
9.862286461294905,88.46488865899265,19.895124420556602,4.2746203713809745,42.35223425819248,23.134903090693435,25.18071911615451,43.91329106804791,0.24059904578087865
0.18494765971091565,90.23931984264931,43.05610035138391,20.60536142766414,62.624979045074355,66.19435377538166,13.591237764761583,23.417927075271862,0.8266798740059438
3.5744156347899336,29.47629516561152,33.32039602607432,10.28126480660154,38.64418622874312,77.89482108935714,30.390498221221733,52.83971077399659,0.619811649818658
3.8494735493378327,34.68149850315342,35.399751164970496,43.80093489312425,42.75922144437109,15.80521025699335,0.43267446984477154,32.37697460546486,0.11044590776518959
0.05514040609462367,57.51311492286991,25.40342173661085,32.25344698928638,61.44266087028413,8.425551746784139,32.62687503125353,77.51312968435505,0.7537761665181375
9.640645188736178,81.80208742399849,17.69593208533586,57.881977399171284,10.189503856996103,53.57660443479431,0.331174495101223,7.158072019031136,0.5303962382488969
2.6958188406399843,80.38271105402438,46.64627739215551,0.9195807611090423,70.11036681501362,69.64646685844376,7.53106353392158,5.558741378120535,0.7004975835327062
8.261799760439704,54.063684376298006,46.78234767546233,30.633490000415573,77.04808690517743,34.12861797405097,13.198069984666837,10.676116512769596,0.19966343030465172
9.78472521284121,44.75716903391109,11.35099387717463,44.428273545424005,15.395165124247221,31.737067436432948,35.15939889000376,5.868676452343347,0.169880044878852
0.4427483193260551,73.48138236506216,5.5871704073225725,22.78152894459855,21.69491402866398,77.31770800572868,6.048278914289056,70.39475802339274,0.14972573232806574
9.84561001747826,81.11389919282746,41.63340046752851,7.613635985254701,33.32502918948229,21.564431809653367,22.044369536261435,8.110703838375722,0.6460495155822793
4.198199133579992,20.603460998598567,47.39637314105213,26.393123902279147,10.096580658647767,75.08573715446842,34.28780155458288,36.24924668211469,0.24064418787382824
6.111077551742979,72.44040616914022,26.847334897727144,55.5600852617567,27.616796060149625,35.55501786943222,21.42229717800033,15.579461518978132,0.2644207885110458
6.700681636132625,43.07656731935386,41.61827867711689,3.443517860540384,72.51761999790067,65.7235940577134,32.11976104002416,74.93000631026351,0.03183714899825374
8.032784281625528,53.54334884696007,21.28651682321166,9.474527161465183,28.845423607511673,54.33831508380691,19.387816071812654,79.43981808248314,0.07654280447422246
7.561348623249792,40.03274900117404,19.26475036788241,20.946457797240626,18.84652639776979,70.79098074445508,7.9955137123367725,35.25430660710036,0.9900672873375379
2.719296243002379,70.77120637046939,10.537767525496767,17.211652582018175,6.58594889469347,49.47255286372664,4.641514352366922,46.29187613356007,0.5469768603045129
4.577485898607417,4.2822436955344045,36.173045246319994,21.12946326073996,21.548741460712826,82.36897857656707,4.4108904362376755,33.62415550008687,0.47768979756982366
8.568975784033249,84.80224916865173,7.804888961551959,37.98377757804287,49.563916524452,0.20012985846350362,28.239707266104006,50.43616595540007,0.44332752627925165
8.383190174880577,40.538627787912986,17.69205954592796,7.6712183928432705,77.17947167502962,10.32140397521257,31.63977855472638,58.44266116380582,0.3810393406667115
3.832688020169112,90.85954675601762,18.193279799313643,46.97092779384803,46.133070223912185,89.47510626721407,10.533873521453554,79.00087084234106,0.1975654186041178
9.17945931966344,18.954082158927953,14.47765705734178,27.856860253963934,30.080096142740935,85.50084235781605,13.190269626558017,53.460557352862935,0.322046950897905
8.417682034546761,85.58069815958098,23.413318181218045,11.453582611988857,38.23303205147472,37.73875110510548,17.597415819619428,38.937982486210466,0.6218860348347878
3.1084357790772907,52.901943152148924,11.122977561808433,32.216334466672265,28.360058054558117,31.937781589886495,34.681425081390984,98.77184423151164,0.2902313650891194
9.648364919597643,38.214896163333655,41.72597800665496,50.639658730995365,37.32616186794564,88.8242706533831,24.640138677757058,75.75120729724604,0.18033374722664264
4.274676583565396,40.7116027089027,10.807421923178412,45.28492701963326,2.0308339330130654,12.503744855038054,32.98125532639693,89.82537434232779,0.919799678696477
